Question,Answer
"다음 중 정보의 비밀을 나타내는 것은 무엇입니까?\n1. 가용성\n2. 인증\n3. 성실성\n4. 기밀성","답변: 4"
"어떤 유형의 인증은 당신이 아는 것, 당신이 가진 것, 당신이있는 것과 같은 여러 가지 요소를 사용합니까?\n1. 이중 인증 인증\n2. 단일 요소 인증\n3. 다중 인증 인증\n4. 검증 인증","답변: 3"
"발가락은 무엇을 의미합니까?\n1. 평가 목표\n2. 평가 시간\n3. 평가 유형\n4. 평가 용어","답변: 1"
"시스템이 리소스에 대한 액세스를 요청하는 사용자가 실제로 자신이 주장하는 사람인지 확인하는 방법은 무엇입니까?\n1. 식별\n2. 검증\n3. 승인\n4. 인증","답변: 4"
"기밀성, 무결성 및 데이터 및 자산의 가용성에 대한 확인 및 보증을 포함하여 정보 보안 측정을 말하는 용어는 무엇입니까?\n1. 정보 보안\n2. 정보 보증\n3. 사이버 보안\n4. 위험 관리","답변: 2"
"데이터 자산 및 정보 자원이 필요할 때 사용할 수 있어야하는 보호는 무엇입니까?\n1. 가용성\n2. 무결성\n3. 비 반복\n4. 인증","답변: 1"
"공인 된 사람이나 자원 만 정보 자원에 액세스 할 수 있도록 보장하는 보안 관리의 주요 범주는 무엇입니까?\n1. 보안 거버넌스\n2. 위험 관리\n3. 액세스 제어\n4. 정보 보증","답변: 3"
"인증 검증을위한 어떤 유형의 요인에, 당신이 아는 것, 당신이 가진 것, 당신이있는 것이 포함됩니까?\n1. 타입 1\n2. 유형 2\n3. 다중 인자\n4. 타입 3","답변: 3"
"다른 사람의 개인 데이터 처리와 개인이 자신의 데이터에 대해 기대 해야하는 통제 및 동의 수준을 다루는 프로세스는 무엇입니까?\n1. 데이터 관리\n2. 데이터 보호\n3. 데이터 보안\n4. 데이터 개인 정보","답변: 4"
"의도 한 사용자가 정보에 액세스하고 사용할 수있는 속성을 말하는 속성은 무엇입니까?\n1. 진정성\n2. 가용성\n3. 성실성\n4. 비 반복","답변: 2"
"다음 중 어떤 인증 요소가 당신이 아는 것과 관련이 있습니까?\n1. 생체 인식 데이터\n2. 일회성 비밀번호\n3. 사용자 이름\n4. 스마트 카드","답변: 3"
"메시지가 변경되지 않고 믿어 진 소스에서 나오도록 보장하는 원칙은 무엇입니까?\n1. 승인\n2. 진정성\n3. 성실성\n4. 기밀성","답변: 2"
"일반적으로 이메일을 통해 신뢰할 수있는 실체로 자신을 위장함으로써 민감한 정보를 얻는 데 어떤 유형의 공격이 포함됩니까?\n1. 루트 키트\n2. 바이러스\n3. 피싱\n4. 맬웨어","답변: 3"
"조직이 고유 한 상황에 따라 위험을 평가하고 완화하는 데 도움이되는 보안 요소는 무엇입니까?\n1. 준수\n2. 보안 제어\n3. 전문 윤리\n4. 위험 관리","답변: 4"
"위험 관리 프로세스에서 위험 식별의 목적은 무엇입니까?\n1. 보안 관리를 강화하십시오\n2. 자산에 수치 또는 재무 가치를 지정하십시오\n3. 보안 거버넌스를 촉진합니다\n4. 위험을 이해하고 우선 순위를 정하십시오","답변: 4"
"정보 보안에 대한 모범 사례 표준을 개발하고 게시하는 조직은 무엇입니까?\n1. 국제 표준화기구 (ISO)\n2. National Institute of Standards and Technology (NIST)\n3. 국제 전기 기술위원회 (IEC)\n4. 언급 된 각 조직은 정보 보안에 대한 모범 사례 지침 발행을 담당합니다.","답변: 4"
"법률, 규정 및 외부 표준에 따라 조직에 규범 적 지침을 제공하는 요소는 무엇입니까?\n1. 표준\n2. 계획\n3. 준수\n4. 정책","답변: 4"
"어떤 보안 요소가 단계별 워크 플로 또는 작업을 수행 해야하는 방법에 대한 지침을 정의하는 것은 무엇입니까?\n1. 정책\n2. 표준\n3. 절차\n4. 계획","답변: 3"
"무단 액세스를 얻기 위해 소프트웨어 결함을 악용하는 공격 유형은 무엇입니까?\n1. 스크립팅\n2. 트로이 목마\n3. 취약성 별 공격\n4. 웜","답변: 3"
"취약성에 의해 노출 된 보안 위반이 발생할 수있는 잠재력을 설명하는 데 사용되는 용어는 무엇입니까?\n1. 대책\n2. 노출\n3. 위험\n4. 위협","답변: 3"
"Cyberattacker는 약국의 웹 사이트를 변경하여 Covid 테스트에 대한 잘못된 정보를 표시합니다.이것은 어떤 종류의 타협의 예입니까?\n1. 비 반복\n2. 무결성\n3. 기밀성\n4. 가용성","답변: 2"
"사용자의 신원을 검증하는 컴퓨터 시스템의 기능을 _________라고합니다.\n1. 진정성\n2. 인증\n3. 승인\n4. 가용성","답변: 2"
"도라는 베드로로부터 전자 메시지를 받았는데, 그로부터 디지털로 서명 한 것이 그에게서 나왔다는 것을 증명했다.그러나 베드로는 결코 그것을 보내지 않았다고 말했다.이것은 어떤 메시지 무결성 특성의 예입니까?\n1. 비 반복\n2. 진정성\n3. 부적합성\n4. 반복","답변: 1"
"다음 중 개인 정보에 적용되지 않는 요소는 무엇입니까?\n1. 나열된 옵션이 아닙니다\n2. 가용성\n3. 기밀성\n4. 성실성","답변: 2"
"정보 보증은 주로 정보 보안 영역 내에서 무엇에 초점을 맞추는가?\n1. 윤리\n2. 측정\n3. 품질\n4. 기밀성","답변: 2"
"사이버 공격자가 조직에 대한 공격을 시작하기 위해 가장 먼저하고 싶은 일은 무엇입니까?\n1. 맬웨어를 배포하십시오.\n2. 도메인 이름, 기업 정보, 시설, 직원 이름 등을 포함한 조직의 비즈니스에 대해 알아보십시오.\n3. 조직의 취약점에 대해 배우십시오.\n4. 데이터를 훔치십시오.","답변: 2"
"지진은 ____________의 예입니까?\n1. 위험\n2. 취약성\n3. 위협\n4. 위협 에이전트","답변: 3"
"다음 중 가장 정확한 진술은 무엇입니까?\n1. 위험을 이전하기보다는 항상 완화하는 것이 가장 좋습니다.\n2. 상황에 관계없이 보안은 같은 방식으로 수행되어야합니다.\n3. 위험 회피는 매번 보안 관리를 능가합니다.\n4. 상황에 따라 보안을 조정해야합니다.","답변: 4"
"가장 적절한 보안 제어를 권장하기 위해 정보 시스템의 위험 평가를 수행하라는 요청을받습니다.당신은 이것을 할 시간이 짧습니다.시스템의 각 자산 사용 방법과 비즈니스에 대한 중요성에 대한 정보가 있지만 자산이나 정보 시스템에 대한 재무 정보는 없습니다.이 평가에 사용하기에 가장 적합한 방법은 무엇입니까?\n1. 정량적\n2. 위협 모델링\n3. 질적\n4. 델파이","답변: 3"
"IT 부서가 IT에 너무 많은 취약점이 있기 때문에 너무 위험하다고 간주되는 환경에서 서버를 제거하는 위험 처리를 구현하라는 요청을받습니다.방금 어떤 유형의 위험 치료를 연습 했습니까?\n1. 위험 회피\n2. 위험 수용\n3. 위험 완화\n4. 위험 전달","답변: 1"
"보안 엔지니어는 조직의 데이터 센터 보안 제어를 검토하고 있습니다.그들은 데이터 센터가 시설 모니터링을위한 보안 카메라가 부족하다고 기록합니다.이것은 어떤 유형의 제어를 나타 냅니까?\n1. 논리\n2. 행정\n3. 물리적\n4. 기술","답변: 3"
"다음 중 보안 제어 유형과 관련하여 다음 중 진술은 무엇입니까?\n1. 관리 제어는 소프트 컨트롤이라고도합니다.\n2. 물리적 제어를 관리 통제라고도합니다.\n3. 논리적 제어를 관리 제어라고도합니다.\n4. 물리적 제어는 논리적 제어라고도합니다.","답변: 1"
"수석 보안 엔지니어는 모든 보안 엔지니어가 따라야 할 조직의 취약성 스캔 도구를 사용하여 취약성 스캔을 시작하는 방법에 대한 단계별 지침을 제공하는 문서를 작성하고 있습니다.다음 거버넌스 요소 중 어느 것이 예입니다.\n1. 정책\n2. 법\n3. 절차\n4. 지침","답변: 3"
"정보 보안 정책은 다음 유형의 컨트롤 중 어느 예를 들어?\n1. 물리적\n2. 기술\n3. 논리적\n4. 행정","답변: 4"
"어떤 종류의 액세스 컨트롤이 리소스의 소유자에게 모든 대상이 객체에 액세스 할 수있는 피험자와 어떤 권한에 액세스 할 수 있습니까?\n1. 역할 기반 액세스 제어 (RBAC)\n2. 액세스 제어 목록 (ACL)\n3. 필수 액세스 제어 (MAC)\n4. 임의의 액세스 제어 (DAC)","답변: 4"
"액세스 제어 모델은 피험자의 통관 수준 및 객체의 분류와 같은 보안 레이블을 기반으로 액세스를 규제하는 중앙 기관을 활용하는 것은 무엇입니까?\n1. 역할 기반 액세스 제어 (RBAC)\n2. 임의의 액세스 제어 (DAC)\n3. 필수 액세스 제어 (MAC)\n4. 액세스 제어 매트릭스","답변: 3"
"권한을 정의하는 역할과 해당 역할에 할당 된 주제에 제공되는 액세스 수준에 따라 액세스 제어 모델이 액세스를 강화하는 것은 무엇입니까?\n1. 역할 기반 액세스 제어 (RBAC)\n2. 액세스 제어 목록 (ACL)\n3. 필수 액세스 제어 (MAC)\n4. 임의의 액세스 제어 (DAC)","답변: 1"
"어떤 유형의 검증 요소가 사용자가 암호, 핀 또는 잠금 조합과 같은 것을 알아야합니까?\n1. 타입 1\n2. 타입 3\n3. 2 형\n4. 4","답변: 1"
"사용자 ID를 관리하고 컴퓨터 및 네트워크 리소스에 대한 액세스를 제어하는 데 어떤 유형의 시스템이 사용됩니까?\n1. 역할 기반 액세스 제어 (RBAC)\n2. 임의의 액세스 제어 (DAC)\n3. 신원 및 액세스 관리\n4. 액세스 제어 목록 (ACL)","답변: 3"
"Identity and Access Management 라이프 사이클의 올바른 순서는 무엇입니까?\n1. 취소, 검토, 프로비저닝\n2. 프로비저닝, 검토, 취소\n3. 프로비저닝, 취소, 검토\n4. 검토, 프로비저닝, 취소","답변: 2"
"ACLS (Access Control Lists)를 사용하여 전체 파일 디렉토리에 일반적으로 사용되는 액세스 제어 메커니즘은 무엇입니까?\n1. 역할 기반 액세스 제어 (RBAC)\n2. 필수 액세스 제어 (MAC)\n3. 임의의 액세스 제어 (DAC)\n4. 신원 및 액세스 관리 (IAM)","답변: 3"
"피험자, 개체 및 액세스 컨트롤에 대한 보안 기능은 일반적으로 먼저 그러한 액세스를 요청함으로써 객체에 액세스 할 수있는 엔티티로 설명됩니까?\n1. 액세스 제어 개념\n2. 역할 기반 액세스 제어 (RBAC)\n3. 필수 액세스 제어 (MAC)\n4. 임의의 액세스 제어 (DAC)","답변: 1"
"논리적 액세스 컨트롤의 일반적인 예는 무엇입니까?\n1. 은행 웹 사이트에 로그인하기 위해 휴대 전화 앱에서 생성 된 사용자 이름과 비밀번호 및 코드 입력 (Multifactor Authentication)\n2. 웹 사이트에 로그인하려면 사용자 이름과 비밀번호를 입력\n3. 모두가 제공된 답변\n4. 지문을 사용하여 휴대폰이나 노트북에 로그인","답변: 3"
"핸드 헬드 토큰이나 스마트 카드와 같이 사용자가 자신과 무언가를 갖도록 요구하는 검증 요소의 유형은 무엇입니까?\n1. 4 형\n2. 유형 1\n3. 타입 3\n4. 2 형","답변: 4"
"보안 관리자 인 Dora는 제조 부서의 신입 사원에 대한 액세스를 구성하고 있습니다.그녀는 부품 저장 영역에 대한 액세스를 제외하면서 제조 구역에 대한 접근을 보장합니다.Dora가 적용하는 원리를 가장 잘 설명하는 것은 무엇입니까?\n1. 인증의 원리\n2. 2 인치 규칙\n3. 알아야합니다\n4. 최소한의 특권","답변: 4"
"주제, 대상 및 규칙 간의 관계를 가장 잘 설명하는 진술은 무엇입니까?\n1. 주제는 규칙에 따라 객체에 대한 액세스 권한이 부여됩니다.\n2. 자격 증명에 따라 객체에 주제에 대한 액세스 권한이 부여됩니다.\n3. 주제는 규칙에 따라 물체에 대한 액세스를 부여합니다.\n4. 객체는 규칙에 따라 주제에 대한 액세스 권한이 부여됩니다.","답변: 1"
"자격 증명은 다음 요소 중 어느 요소로 구성됩니까?\n1. 당신이 아는 것과 당신이 가진 것\n2. 사용자 이름과 비밀번호\n3. PIN 코드 + 인증서\n4. 위의 모든 것","답변: 4"
"Joe는 매일 많은 시스템에 로그인해야하며 기억할 비밀번호가 너무 많습니다.Joe가 비밀번호를 관리하는 가장 좋은 방법은 무엇입니까?\n1. 비밀번호 관리자 또는 비밀번호 금고 소프트웨어를 사용하십시오\n2. 텍스트 파일에 비밀번호를 저장하고 안전한 장소에 저장하십시오.\n3. 종이에 암호를 적어\n4. 모든 시스템에 동일한 비밀번호를 사용하여 하나의 비밀번호 만 기억해야합니다.","답변: 1"
"Sarah는 10 년 넘게 IBM의 직원이었습니다.그 기간 동안 그녀는 점점 더 많은 시스템에 액세스 할 수있었습니다.이제 그녀는 일을하기 위해 액세스 할 필요조차없는 시스템에 액세스 할 수 있습니다.이것은 어떤 유형의 상황에 대한 예입니까?\n1. 권한있는 액세스 관리\n2. 특권 크리프\n3. 액세스 관리\n4. 권한 수정","답변: 2"
"신원 및 액세스 관리 수명주기는 어떤 단계로 구성됩니까?\n1. 설정, 검토, 감사\n2. 프로비저닝, 검토, 취소\n3. 식별, 인증, 승인\n4. 생성, 모니터링, 종료","답변: 2"
"다음 액세스 컨트롤 모델 중 유사한 액세스 요구가있는 사용자가 동일한 역할에 할당되는 액세스에 대한 역할을 활용하는 것은 무엇입니까?\n1. Mac\n2. 위의 어느 것도\n3. RBAC\n4. DAC","답변: 3"
"조직은 주차장에서 건물 입구까지 자동차를 운전할 위험에 대해 우려하고 있습니다.다음 보안 조치 중이 문제를 해결하는 데 가장 적합한 보안 조치는 무엇입니까?\n1. 배지 시스템\n2. RBAC\n3. 볼라드\n4. 생체 인식","답변: 3"
"보안 팀은 Datacenter의 유일한 입구 또는 종료 역할을하는 도어 구성을 검토하고 있습니다.조직 직원은 일반적으로 데이터 센터에 액세스하여 작업을 수행합니다.도어 잠금 메커니즘에 전력에 영향을 미치는 화재가 발생하는 경우 다음 구성 중 가장 좋은 방법은 무엇입니까?\n1. 문은 항상 잠긴 상태로 유지되어야합니다\n2. 문이 실패해야합니다\n3. 전원이 없을 때 문이 자동으로 잠겨 있어야합니다.\n4. 문은 실패해야합니다","답변: 2"
"조직의 보안 팀은 데이터 센터 액세스의 물리적 보안에 대해 우려하고 있습니다.그들은 자물쇠가있는 두 개의 문이있는 방식으로 지어진 데이터 센터 입구를 원하고 옆집이 잠금을 해제하기 전에 첫 번째 문이 닫아야합니다.다음 중이 예는 무엇입니까?\n1. 울타리\n2. 생체 인식 잠금\n3. 볼라드\n4. 맨트랩","답변: 4"
"다음 액세스 컨트롤 모델 중 어떤 액세스 제어 모델이 리소스의 제작자가 다른 사용자에게 권한을 할당 할 수있는 기능을 허용합니까?\n1. RBAC\n2. 맥\n3. 위의 어느 것도\n4. DAC","답변: 4"
"네트워크의 일부를 물리적으로 세분화하는 데 사용되는 네트워크 장치는 네트워크에 연결되어 연결된 장치를 결정할 수 있습니까?\n1. 스위치\n2. 라우터\n3. 허브\n4. 무선 액세스 포인트","답변: 1"
"Which network device is an intelligent device that controls and routes data between network segments based on destination IP addresses?\n1. 허브\n2. 스위치\n3. 라우터\n4. 네트워크 인터페이스","답변: 3"
"전송 된 정보에 대한 암호화를 추가하고 웹 트래픽을 보호하는 데 일반적으로 사용되는 프로토콜은 무엇입니까?\n1. http\n2. SSH\n3. ftp\n4. SSL/TLS","답변: 4"
"OSI 모델의 어떤 계층이 네트워크에서 예상되는 형식으로 데이터를 변환하는 데 책임이 있습니까?\n1. 응용 프로그램\n2. 프레젠테이션\n3. 운송\n4. 세션","답변: 2"
"시스템간에 파일을 전송하는 데 사용되는 프로토콜과 기본적으로 통신을 위해 포트 21을 사용합니까?\n1. smtp\n2. SNMP\n3. http\n4. ftp","답변: 4"
