Question,Answer
"도메인 이름을 IP 주소로 변환하는 데 사용되는 인터넷 프로토콜은 무엇입니까?\n1. ftp\n2. DNS\n3. ldap\n4. SMTP","답변: 2"
"텍스트 전용 명령 줄 인터페이스를 통해 원격으로 로그인하고 Unix/Linux 컴퓨터로 상호 작용하는 데 사용되는 프로토콜은 무엇입니까?\n1. smtp\n2. SNMP\n3. NTP\n4. SSH","답변: 4"
"IP 네트워크 트래픽의 논리 주소 지정 및 라우팅을 담당하는 TCP/IP 모델의 어떤 계층은 무엇입니까?\n1. 호스트 투 호스트 층\n2. 네트워크 액세스 계층\n3. 인터넷 계층\n4. 애플리케이션 계층","답변: 3"
"IPv4 주소의 32 비트 구조에 따라 이론적으로 가능한 IPv4 주소의 최대 수는 얼마입니까?\n1.56 백만\n2.30 억\n3. 16 백만\n4.80 억","답변: 2"
"개인 용도로 예약되어 있으며 인터넷에서 라우팅 할 수없는 범위의 IP 주소는 무엇입니까?\n1. 10.0.0.0 ~ 10.255.255.255\n2. 172.16.0.0 ~ 172.31.255.255\n3. 192.168.0.0 ~ 192.168.255.255\n4. 위의 모든 것","답변: 4"
"개인 용도로 어떤 범위의 IP 주소가 예약되어 있습니까?\n1. 150.0.0.0 ~ 150.255.255.255\n2. 210.16.0.0 ~ 210.16.255.255\n3. 172.168.0.0 ~ 172.168.255.255\n4. 위의 어느 것도","답변: 4"
"172.16.0.0 ~ 172.31.255.255 범위의 IP 주소를 설명하는 데 사용되는 용어는 무엇입니까?\n1. 공개 IP 주소\n2. 개인 IP 주소\n3. 예약 된 IP 주소\n4. 루프백 IP 주소","답변: 3"
"컴퓨터가 자체를 식별하고 통신 할 수 있도록 127.x.x.x 범위의 IP 주소에 대해 예약 된 용어는 무엇입니까?\n1. 예약 된 IP 주소\n2. 루프백 IP 주소\n3. 개인 IP 주소\n4. 공개 IP 주소","답변: 2"
"사용 가능한 공개 IPv4 주소의 고갈 수에 대한 우려를 해결하기 위해 개발 된 최신 IP 버전은 무엇입니까?\n1. IPv6\n2. IPv4\n3. ipsec\n4. IPv5","답변: 1"
"128 비트 영숫자 주소로 인해 몇 개의 가능한 IPv6 주소가 있습니까?\n1.340 억\n2. 128 조 2 조\n3.2 조 10 억\n4. 340 조 3 조","답변: 4"
"IPv6의 루프백 주소는 무엇입니까?\n1. 0.0.0.0\n2. 0 : 0 : 0 : 0 : 0 : 0 : 0 : 1\n3. 127.0.0.1\n4. :: 1","답변: 4"
"애플리케이션 계층, 호스트-호스트 계층, 인터넷 계층 및 네트워크 액세스 계층으로 구성된 모델은 무엇입니까?\n1. OSI 모델\n2. WAN 모델\n3. LAN 모델\n4. TCP/IP 모델","답변: 4"
"IP 주소, 운영 체제 유형 및 버전을 식별하는 대상 범위의 IP 주소 내에있는 시스템을 열거하려는 공격 유형은 무엇입니까?\n1. 취약성 스캔\n2. 네트워크 스캔\n3. 포트 스캔\n4. 맬웨어 공격","답변: 2"
"어떤 종류의 악성 소프트웨어가 피해를 입은 장치에 대한 통제력을 얻고 컴퓨터 시스템에 대한 무단으로 진입하고 입력 할 수 있도록 어떤 종류의 악성 소프트웨어가 설계 되었습니까?\n1. 바이러스\n2. 루트 키트\n3. 트로이 목마\n4. 웜","답변: 2"
"응용 프로그램 또는 웹 페이지의 암호 입력 필드에 대한 일련의 공격은 어떤 유형의 공격입니까?\n1. 사회 공학 공격\n2. 피싱 공격\n3. 무차별 인력 공격\n4. 중간 공격","답변: 3"
"사이버 공격자는 물리적 액세스 및 재설정 또는 서버 및 네트워크 장치를 재부팅하여 악의적 인 활동에 취약하게 만들 수있는 방법은 무엇입니까?\n1. USB 기반 공격\n2. DNS 중독\n3. 사회 공학 공격\n4. 어깨 서핑","답변: 3"
"사이버 범죄자들의 주요 동기는 무엇입니까?\n1. 사회적 인정과 명성\n2. 금전적, 정치적 또는 개인\n3. 자선적이고 자선적인 원인\n4. 기술 발전","답변: 2"
"사이버 공격 중에 여과의 주요 목표는 무엇입니까?\n1. 네트워크 성능 향상\n2. 공개 도메인에 데이터를 공개합니다\n3. 해킹 주의자 공격에 대한 방어\n4. 컴퓨터 또는 네트워크에서 데이터의 승인되지 않은 데이터 전송","답변: 4"
"APT (Advanced Persistent Threat) 공격의 목표는 무엇입니까?\n1. 자선 서비스 제공\n2. 취약성 평가 생성\n3. 피해자의 시스템 또는 네트워크 내에서 장기적인 존재 유지\n4. 일회성 중단과 떠나는 일을 일으킨다","답변: 3"
"DOS (Denial of Service) 공격에서 요청 또는 처리 작업으로 시스템을 압도하는 데 사용되는 방법은 무엇입니까?\n1. 핑 공격\n2. SYN 홍수 공격\n3. 스머프 공격\n4. 피싱 공격","답변: 2"
"보안 제어에서 네트워크 세분화의 목적은 무엇입니까?\n1. 네트워크 성능을 높입니다\n2. 해커에게 더 많은 장벽을 만듭니다\n3. 네트워크의 그룹 부분은 규칙을 정의하고 액세스 할 수있는 세그먼트로 구성됩니다.\n4. 모든 네트워크 통신을 방지합니다","답변: 3"
"조직이 네트워크에 연결할 수있는 장치를 제한하는 컨트롤을 구현할 수있는 기술은 무엇입니까?\n1. VPN 기술\n2. 이메일 및 웹 응용 프로그램 필터링\n3. 무선 보안\n4. 네트워크 액세스 제어 (NAC)","답변: 4"
"사이버 보안 전문가 및 제품 공급 업체에게 이전에 알려지지 않은 취약성, 악용 또는 공격을 나타내는 용어는 무엇입니까?\n1. 일 전 취약점\n2. 일 후 취약점\n3. 제로 데이 취약점\n4. 알려진 날 취약점","답변: 3"
"조직의 IoT 보안의 주요 목표는 무엇입니까?\n1. IoT 장치가 사이버 공격 및 데이터 유출을 활성화하지 않도록\n2. IoT 장치와 관련된 위험을 무시합니다\n3. IoT 장치의 내장 보안 기능에만 의존합니다.\n4. 네트워크에서 IoT 장치를 밀봉합니다","답변: 1"
"알려진 취약점 및 오해에 대한 시스템에서 발견 된 모든 장치를 열거하는 것이 어떤 유형의 평가를 목표로합니까?\n1. 취약성 평가\n2. 위험 평가\n3. 네트워크 평가\n4. 보안 프로그램 평가","답변: 1"
"클라우드 컴퓨팅의 필수 특성은 고객이 자신의 요구와 제공 및 리소스를 측정 할 수 있도록 리소스를 조정할 수 있습니까?\n1. 주문형 셀프 서비스\n2. 자원 풀링\n3. 측정 된 서비스\n4. 빠른 탄력성","답변: 1"
"합법적 인 프로그램 인 것처럼 보이기 때문에 사용자를 속이는 프로그램을 설명하는 데 사용되는 용어는 무엇입니까?\n1. 루트 키트\n2. 웜\n3. 봇넷\n4. 트로이 목마","답변: 4"
"조직이 네트워크 부분을 세그먼트로 그룹화 할 수있는 기술은 무엇입니까? 각각은 작은 네트워크처럼 행동합니까?\n1. 네트워크 세분화\n2. 침입 탐지 시스템 (IDS)\n3. 방화벽\n4. 가상 개인 네트워크 (VPN)","답변: 1"
"다음 중 두 네트워크 또는 네트워크 세그먼트 간의 액세스를 제어하는 데 사용되는 것은 무엇입니까?\n1. 방화벽\n2. 이메일 필터\n3. 침입 탐지 시스템 (IDS)\n4. 바이러스 백신 소프트웨어","답변: 1"
"합법적 인 사용자가 정보 시스템이나 네트워크에 액세스 할 수없는 어떤 종류의 공격은 무엇입니까?\n1. 중간 공격\n2. 피싱 공격\n3. 랜섬웨어 공격\n4. 서비스 거부 (DOS) 공격","답변: 4"
"네트워크에 연결할 수있는 장치를 제한하는 데 사용되는 기본 제어 기술은 무엇입니까?\n1. 네트워크 액세스 제어 (NAC)\n2. 침입 방지 시스템 (IPS)\n3. 방화벽\n4. 가상 개인 네트워크 (VPN)","답변: 1"
"최근에 발견 된 취약성, 악용 또는 공격에 사용되는 일반적인 용어는 무엇입니까?\n1. 크로스 사이트 스크립팅 (XSS)\n2. 버퍼 오버플로\n3. 제로 데이\n4. 루트 키트","답변: 3"
"고객에게 고객에게 셀프 서비스를 제공하는 클라우드 서비스 모델은 주문시 프로비저닝 및 비비를 제공 할 수있는 인프라 리소스 풀에 대한 셀프 서비스 액세스를 제공합니까?\n1. 서비스로서 소프트웨어 (SAAS)\n2. 서비스로서 플랫폼 (PAAS)\n3. 서비스로서의 네트워크 (NAA)\n4. 서비스로서의 인프라 (IAAS)","답변: 4"
"인터넷과 같은 공개 네트워크를 통해 개인 네트워크에 안전하게 연결할 수있는 기술은 무엇입니까?\n1. 방화벽\n2. 가상 사설 네트워크 (VPN)\n3. 침입 탐지 시스템 (IDS)\n4. 네트워크 세분화","답변: 2"
"사기 목적으로 사용될 수있는 기밀 또는 개인 정보를 공개하도록 개인을 속이기 위해 속임수를 사용하는 관행을 설명하는 데 어떤 용어가 사용됩니까?\n1. 스파이웨어\n2. 피싱\n3. 랜섬웨어\n4. 분산 서비스 거부 (DDO)","답변: 2"
"다음 중 컴퓨터 네트워킹의 물리적 주소라고하는 것은 무엇입니까?\n1. 루프백 주소\n2. IPv6 주소\n3. IPv4 주소\n4. Mac 주소","답변: 4"
"OSI 모델에는 몇 개의 레이어가 있습니까?\n1. 6\n2. 5\n3. 7\n4. 8","답변: 3"
"다음 중 웹 사이트 나 응용 프로그램과 같은 다른 컴퓨터에 컨텐츠를 제공하는 컴퓨터를 가장 잘 설명하는 것은 무엇입니까?\n1. 라우터\n2. 엔드 포인트\n3. 서버\n4. 클라이언트","답변: 3"
"OSI 모델의 일곱 번째 층의 이름은 무엇입니까?\n1. 네트워크\n2. 프레젠테이션\n3. 응용 프로그램\n4. 세션","답변: 3"
"다음 중 봇넷에 의해 수행 될 가능성이 가장 높은 공격은 무엇입니까?\n1. 트로이 목마 공격\n2. DDOS 공격\n3. 백도어 공격\n4. 고급 지속적인 위협 공격","답변: 2"
"피싱 전자 메일과 스피어 피싱 전자 메일의 차이에 대한 가장 좋은 설명은 무엇입니까?\n1. 스피어 피싱 이메일이 임의의 수신자에게 전송됩니다.피싱 이메일이 특정 수신자에게 전송됩니다.\n2. 피싱 이메일이 회사 전체로 보내집니다.스피어 피싱 이메일이 특정 사람에게 전송됩니다.\n3. 피싱 이메일은 특정 사람에게 보내집니다.스피어 피싱 이메일이 회사 전체로 전송됩니다.\n4. 피싱 이메일은 임의의 수신자에게 전송됩니다.스피어 피싱 이메일이 특정 수신자에게 전송됩니다.","답변: 4"
"다음 중 웜에 대한 진정한 진술이 아닌 것은 무엇입니까?\n1. 호스트 프로그램이 피해자 시스템에 감염시키고 전달하기 위해 호스트 프로그램이 필요하지 않습니다.\n2. 봇넷의 유형입니다.\n3. 스스로 복제 할 수 있습니다.\n4. 맬웨어의 유형입니다.","답변: 2"
"ID와 IPS의 주요 차이점은 무엇입니까?\n1. IDS는 악의적 인 활동을 감지하는 반면, IPS는 처음부터 활동이 발생하는 것을 방지합니다.\n2. 그들은 둘 다 같은 일을한다.\n3. IDS는 악의적 인 활동을 감지하는 반면 IPS는 시스템 성능을 모니터링합니다.\n4. IDS는 악의적 인 활동을 감지하는 반면 IPS는 악의적 인 활동을 감지하고 이에 대한 조치를 취합니다.","답변: 4"
"Joe는 잠재적 인 사이버 공격을 위해 웹 서버를 목표로 한 사이버 범죄자입니다.Joe는 서버에 익숙해 질 수있는 패치되지 않은 취약점이 있는지 알고 싶어합니다.다음 중 Joe가 가장 많이 취할 가능성이 가장 높은 조치는 무엇입니까?\n1. 대상 서버에 대한 스머프 공격을 시작하십시오.\n2. 대상 서버로 스피어 피싱 전자 메일을 보냅니다.\n3. 대상 서버에 대한 취약성 스캔을 실행하십시오.\n4. 피싱 이메일을 대상 서버로 보냅니다.","답변: 3"
"Norbert는 Dora에게 개인 키로 암호화 된 메시지를 보냅니다.Dora는 메시지를 동일한 개인 키로 해독합니다.다음 중 어떤 유형의 암호화가 예를 들어 있습니까?\n1. 비대칭\n2. 대칭\n3. 해싱\n4. 위의 어느 것도","답변: 2"
"다음 중 안전한 데이터 삭제 방법이 아닌 것은 무엇입니까?\n1. 덮어 쓰기\n2. 하드 드라이브의 물리적 파괴\n3. 컴퓨터 데스크탑에서 재활용 빈을 비우십시오\n4. 제로화","답변: 3"
"다음 중 메시지 다이제스트를 만드는 데 사용할 수있는 것은 무엇입니까?\n1. 대칭 암호화 알고리즘\n2. 해시 함수\n3. 비대칭 암호화 알고리즘\n4. 위의 모든 것","답변: 2"
"보안 관리자는 환경 전체에서 로그 모니터링을 자동화하는 방법을 찾고 있습니다.다음 중 자동 모니터링 기능을 제공하는 데 도움이되는 솔루션은 무엇입니까?\n1. 정기적으로 로그를 검토하십시오\n2. 로그를 중앙 집중식 로그 서버에 저장하십시오\n3. 방화벽을 구현하십시오\n4. Siem을 구현하십시오","답변: 4"
"다음 유형의 암호화 중 하나는 두 가지 키를 사용합니다. 하나는 암호화를위한 것과 별도의 암호 해독 키는 무엇입니까?\n1. 해싱\n2. 대칭\n3. 비대칭\n4. 위의 어느 것도","답변: 3"
"Norbert는 그의 조직의 새로운 Ciso로서 포괄적 인 스캔 세트를 시작하기로 결정했습니다.이 스캔은 그의 거의 모든 엔드 포인트가 운영 체제 취약점을 알고 있다고보고했다.이 상황의 가장 근본 원인은 무엇입니까?\n1. 엔드 포인트에는 최신 방지 안티웨어 소프트웨어가 설치되어 있지 않습니다.\n2. 조직은 고급 지속적인 위협의 희생자입니다.\n3. 무차별 인력 공격\n4. 최신 보안 패치로 엔드 포인트가 최신 상태로 유지되지 않았습니다.","답변: 4"
"네트워크 관리자는 방화벽 중 하나가 DISA의 권장 설정에 따라 더 이상 구성되지 않았다는 것을 발견했습니다.가장 큰 이유는 무엇입니까?\n1. 데이터 무결성\n2. DISA의 설정이 잘못되었습니다\n3. 특권 크리프\n4. 장치에 대한 구성 관리 절차를 따르지 않았습니다.","답변: 4"
"Norbert는 회사 소유의 노트북을 사용하여 Facebook에서 친구에게 메시지를 보낼 수 있는지 확실하지 않습니다.그가 할 수 있는지 알아 내기 위해 어떤 정책을 언급해야합니까?\n1. 데이터 처리 정책\n2. BYOD 정책\n3. 위의 어느 것도\n4. AUP (허용 가능한 사용 정책)","답변: 4"
"나열된 정책 중 어느 것이 홈 컴퓨터를 VPN을 통해 홈 컴퓨터를 작업 네트워크에 연결하는 것에 대한 지침을 제공 할 가능성이 가장 높습니까?\n1. 위의 어느 것도\n2. 데이터 처리 정책\n3. Aup\n4. BYOD","답변: 4"
"포스터와 알림을 사용하여 암호 보안을 강조하는 직장 보안 프로그램의 핵심 목표는 무엇입니까?\n1. 보안 테스트\n2. 보안 정책\n3. 보안 인식\n4. 보안 교육","답변: 3"
"직원들에게 사회 공학 교육을 제공하는 것이 필수적인 이유는 무엇입니까?\n1. 따라서 직원은 보안 위반을 경영진에게보고 할 수 있습니다\n2. 사람들에게 사회 공학 공격을 수행하는 방법을 보여주기 위해\n3. 위의 어느 것도\n4. 사람들에게 무엇을 찾아야하는지 가르치기 위해","답변: 4"
"사건을 처리하는 데 어떤 측면이 조직이 보안 사고를 준비하고 응답하는 방법을위한 계획, 프로세스 및 도구와 관련이 있습니까?\n1. Incident response\n2. Disaster recovery\n3. Security incident\n4. Business continuity","답변: 1"
"다음 중 보안 사고로부터 준비, 탐지, 분석, 포함, 근절 및 복구 과정은 무엇입니까?\n1. 재해 복구\n2. 보안 사고 처리\n3. 비즈니스 연속성\n4. 사고 응답","답변: 4"
"사고 응답 과정에서 첫 번째 단계는 무엇입니까?\n1. 사후 활동\n2. 격리, 박멸 및 회복\n3. 준비\n4. 탐지 및 분석","답변: 3"
"다음 중 정보 시스템에서의 활동이 발생하는 것은 무엇입니까?\n1. 위협\n2. 취약성\n3. 악용\n4. 이벤트","답변: 4"
"사건의 근원이 근절 된 후 사고로 인한 시스템을 정상적인 운영 상태로 되돌려 놓는 데 중점을 두는 것은 무엇입니까?\n1. 사후 활동\n2. 회복\n3. 근절\n4. 탐지 및 분석","답변: 2"
